return_id,order_id,reason,return_date,refund_amount
1,5923,late_delivery,2025-05-12,7575.85
2,4416,damaged,2025-08-16,4675.96
3,2176,damaged,2025-09-07,1599.1
4,660,wrong_item,2025-08-09,9071.91
5,1832,damaged,2025-04-25,2130.81
6,2551,wrong_item,2026-02-13,5802.08
7,4674,changed_mind,2026-01-08,1358.98
8,5913,damaged,2025-11-10,336.71
9,6454,wrong_item,2026-03-05,3285.28
10,8267,wrong_item,2025-11-02,4161.86
11,2308,changed_mind,2025-10-15,7669.59
12,1527,changed_mind,2025-10-13,8598.13
13,2458,wrong_item,2025-08-28,6848.89
14,2129,damaged,2025-06-01,8180.48
15,4949,late_delivery,2025-09-10,6576.58
16,33,damaged,2026-01-18,3496.04
17,5203,wrong_item,2025-04-19,3447.25
18,1136,damaged,2026-03-20,640.24
19,3126,wrong_item,2025-06-25,4865.45
20,7679,late_delivery,2025-05-26,5076.94
21,2640,wrong_item,2025-09-22,6314.4
22,833,late_delivery,2026-02-14,9792.52
23,7988,wrong_item,2025-06-18,9550.37
24,9857,late_delivery,2025-10-18,8842.59
25,7188,wrong_item,2025-05-23,5947.94
26,9860,damaged,2025-07-27,1235.5
27,6239,changed_mind,2025-04-30,8694.36
28,7508,changed_mind,2025-06-23,6028.15
29,8279,wrong_item,2025-06-04,2639.51
30,5586,late_delivery,2025-09-07,5344.04
31,8863,late_delivery,2026-01-27,8983.98
32,9081,wrong_item,2025-11-15,7885.05
33,8356,wrong_item,2025-09-06,2513.42
34,3210,changed_mind,2025-06-27,9714.12
35,1367,wrong_item,2025-10-01,1996.65
36,6863,wrong_item,2025-10-12,1505.98
37,8963,wrong_item,2025-10-26,610.53
38,1257,late_delivery,2026-02-21,102.13
39,2773,wrong_item,2025-10-13,603.44
40,5640,changed_mind,2025-12-29,7905.51
41,3660,changed_mind,2025-11-22,6069.08
42,7575,damaged,2025-12-12,5110.99
43,7817,damaged,2025-12-08,9189.0
44,2650,wrong_item,2026-01-31,6287.62
45,9664,damaged,2025-05-19,9857.59
46,108,wrong_item,2025-08-02,3729.57
47,8329,wrong_item,2025-09-05,7316.0
48,8716,changed_mind,2025-11-05,6580.52
49,77,wrong_item,2025-12-15,5776.85
50,3973,changed_mind,2025-06-09,6059.31
51,8619,damaged,2026-02-02,7605.57
52,1740,damaged,2025-10-15,4931.8
53,2832,damaged,2025-10-19,4492.65
54,119,wrong_item,2025-11-08,1694.54
55,9385,changed_mind,2025-07-12,5559.31
56,4588,wrong_item,2026-01-16,7104.9
57,4490,wrong_item,2026-02-15,4610.19
58,9116,late_delivery,2025-09-15,6891.89
59,5562,wrong_item,2025-08-20,1900.44
60,2356,changed_mind,2025-05-06,2625.08
61,415,changed_mind,2025-08-05,9611.11
62,3370,changed_mind,2025-04-26,915.71
63,9564,late_delivery,2025-04-20,5874.85
64,5303,damaged,2025-12-11,299.55
65,5712,damaged,2025-08-30,4814.97
66,883,damaged,2025-05-06,9540.38
67,51,late_delivery,2025-07-20,7499.87
68,9076,wrong_item,2025-08-12,5930.63
69,2117,wrong_item,2025-09-23,1249.16
70,6686,late_delivery,2025-09-20,982.82
71,3159,late_delivery,2025-09-09,5891.19
72,5448,late_delivery,2025-04-23,2176.23
73,9044,damaged,2025-05-16,5999.72
74,5837,late_delivery,2026-04-05,5694.29
75,6691,damaged,2026-02-23,5101.77
76,4183,wrong_item,2025-11-18,2727.49
77,6868,wrong_item,2026-03-25,6706.47
78,9746,wrong_item,2025-09-21,8181.12
79,4225,wrong_item,2025-08-20,2431.53
80,9259,late_delivery,2025-04-16,1134.34
81,2070,damaged,2026-02-06,3343.12
82,295,damaged,2025-05-07,9936.16
83,1531,changed_mind,2025-12-16,7840.3
84,3034,wrong_item,2026-01-31,985.81
85,1632,wrong_item,2025-12-25,4849.59
86,6848,wrong_item,2025-08-17,4970.65
87,6397,changed_mind,2025-11-03,5531.82
88,4150,damaged,2025-05-18,5418.34
89,8858,late_delivery,2025-06-17,9911.14
90,8432,wrong_item,2025-05-17,9673.35
91,53,late_delivery,2025-08-26,4901.56
92,9044,wrong_item,2025-10-16,5446.19
93,2885,late_delivery,2025-10-01,4255.84
94,4591,damaged,2025-10-23,1320.41
95,3443,damaged,2025-11-27,7317.86
96,5345,late_delivery,2026-01-09,2974.13
97,3329,late_delivery,2026-02-28,3870.23
98,9687,wrong_item,2025-10-02,8442.41
99,5631,late_delivery,2025-10-11,2010.89
100,3012,late_delivery,2025-10-11,2450.41
101,400,changed_mind,2025-09-06,9698.75
102,618,damaged,2025-07-15,1051.72
103,6912,damaged,2025-11-12,5291.68
104,5412,late_delivery,2025-08-19,120.94
105,3253,wrong_item,2025-07-25,394.5
106,6873,damaged,2025-09-20,8402.26
107,5227,damaged,2025-11-28,5566.12
108,5721,changed_mind,2025-06-29,7586.15
109,3735,changed_mind,2025-04-18,9396.44
110,8732,damaged,2025-06-23,1766.51
111,4920,damaged,2026-04-02,2946.89
112,9958,late_delivery,2026-01-29,9861.02
113,1396,changed_mind,2026-01-23,836.42
114,7214,changed_mind,2026-01-14,5571.59
115,5852,wrong_item,2025-11-25,5182.93
116,1191,wrong_item,2026-04-15,207.64
117,4371,wrong_item,2025-09-30,6748.9
118,5885,damaged,2026-04-06,1677.11
119,5338,late_delivery,2025-08-01,1499.31
120,5116,late_delivery,2025-05-27,8959.02
121,9734,damaged,2025-12-20,8325.32
122,8578,late_delivery,2026-03-27,8408.41
123,2283,late_delivery,2025-09-17,4610.7
124,640,damaged,2025-05-30,1554.99
125,3651,wrong_item,2026-03-04,5206.62
126,9580,wrong_item,2025-08-18,6072.87
127,5028,wrong_item,2026-03-17,178.37
128,5581,late_delivery,2025-06-27,6983.48
129,7351,late_delivery,2026-01-07,731.03
130,612,changed_mind,2025-06-14,9313.27
131,3604,changed_mind,2025-07-20,8411.47
132,2341,wrong_item,2025-11-25,7691.35
133,7503,damaged,2025-12-06,5015.94
134,8213,damaged,2025-10-23,3835.76
135,6983,changed_mind,2025-04-22,5792.16
136,741,late_delivery,2026-04-06,7452.43
137,1659,changed_mind,2025-10-28,8818.34
138,6331,changed_mind,2025-10-23,4714.68
139,108,wrong_item,2025-12-15,1231.43
140,2259,late_delivery,2025-06-25,3291.78
141,4859,damaged,2026-03-26,2691.12
142,6313,damaged,2025-09-29,8261.87
143,2382,late_delivery,2026-03-07,3650.52
144,5266,damaged,2025-12-13,8779.02
145,8142,changed_mind,2026-02-05,466.69
146,4108,damaged,2026-02-15,9756.63
147,8943,changed_mind,2026-01-14,3081.59
148,2258,wrong_item,2025-05-23,3534.52
149,7881,damaged,2025-07-08,8854.7
150,3458,damaged,2025-08-13,6198.54
151,6934,damaged,2025-07-06,9576.77
152,7620,wrong_item,2025-05-09,4110.1
153,9155,wrong_item,2025-12-08,9671.43
154,2101,late_delivery,2025-09-06,8406.12
155,5563,damaged,2025-08-01,4934.51
156,8061,changed_mind,2025-10-23,7145.64
157,5,wrong_item,2025-07-31,6973.03
158,5948,late_delivery,2025-07-15,2460.94
159,5003,wrong_item,2026-02-05,7210.45
160,2470,changed_mind,2025-11-07,1567.08
161,1660,changed_mind,2026-03-04,2905.34
162,6631,changed_mind,2025-08-03,5153.03
163,3459,damaged,2025-11-13,5664.72
164,271,late_delivery,2025-09-06,3233.34
165,6471,wrong_item,2025-06-20,713.31
166,8699,wrong_item,2025-05-05,814.47
167,6488,changed_mind,2025-07-18,732.77
168,6892,changed_mind,2025-08-12,5157.09
169,662,late_delivery,2025-12-29,3350.38
170,4301,changed_mind,2026-02-21,6463.0
171,2188,damaged,2026-01-20,5388.46
172,653,late_delivery,2025-12-01,5552.37
173,1607,damaged,2025-05-20,9433.9
174,8944,changed_mind,2025-09-24,1003.34
175,9817,late_delivery,2026-01-18,4345.02
176,3814,changed_mind,2026-01-25,6837.73
177,9861,wrong_item,2026-03-09,5837.24
178,4976,changed_mind,2025-10-31,362.16
179,399,wrong_item,2025-07-18,6383.58
180,9968,wrong_item,2026-04-11,440.86
181,2737,changed_mind,2025-10-10,115.58
182,204,late_delivery,2025-05-30,6287.96
183,2956,damaged,2025-08-13,8116.4
184,1663,late_delivery,2025-08-01,3612.58
185,1608,damaged,2026-01-22,7597.48
186,7661,changed_mind,2026-01-18,4317.7
187,3342,late_delivery,2025-04-30,4474.01
188,144,wrong_item,2025-12-20,6180.67
189,9514,late_delivery,2025-07-29,5535.28
190,7147,changed_mind,2025-09-07,1142.07
191,7902,wrong_item,2026-01-16,6551.24
192,8867,wrong_item,2025-10-08,5858.86
193,7908,changed_mind,2025-08-10,9910.96
194,4373,damaged,2025-12-19,9746.22
195,9435,damaged,2025-06-11,1949.9
196,1768,wrong_item,2026-02-04,6553.08
197,2410,damaged,2026-04-12,6082.92
198,6803,wrong_item,2025-07-13,5419.51
199,8828,late_delivery,2026-02-22,114.97
200,5330,late_delivery,2026-01-04,5550.84
201,3732,late_delivery,2025-10-05,9725.08
202,7349,changed_mind,2025-06-04,5018.39
203,4062,late_delivery,2026-01-02,1625.3
204,383,wrong_item,2025-12-18,7997.5
205,3739,wrong_item,2025-12-24,3356.15
206,8773,late_delivery,2025-08-07,4610.17
207,6626,wrong_item,2025-06-27,628.69
208,2300,changed_mind,2025-08-28,7942.3
209,4004,changed_mind,2025-07-07,784.75
210,5621,wrong_item,2025-12-19,8586.44
211,8812,wrong_item,2025-06-17,9702.6
212,6754,changed_mind,2025-05-31,1267.14
213,8719,damaged,2025-11-12,255.62
214,6906,wrong_item,2025-07-28,4859.21
215,3813,late_delivery,2025-05-20,2376.54
216,5635,changed_mind,2025-12-20,8997.5
217,9414,late_delivery,2026-01-01,6550.01
218,9633,wrong_item,2025-08-06,1915.95
219,7086,damaged,2025-06-03,7239.13
